afrovenator,carnivorous,abakensis
spinosaurus,carnivorous,aegyptiacus
kentrosaurus,herbivorous,aethiopicus
deltadromeus,carnivorous,agilis
lophostropheus,carnivorous,airelensis
apatosaurus,herbivorous,ajax
styracosaurus,herbivorous,albertensis
dromaeosaurus,carnivorous,albertensis
becklespinax,carnivorous,altispinax
hypacrosaurus,herbivorous,altispinus
brachiosaurus,herbivorous,altithorax
struthiomimus,omnivorous,altus
dryosaurus,herbivorous,altus
leaellynasaura,herbivorous,amicagraphica
erlikosaurus,omnivorous,andrewsi
protoceratops,herbivorous,andrewsi
lycorhinus,herbivorous,angustidens
thecodontosaurus,omnivorous,antiquus
deinonychus,carnivorous,antirrhopus
dryptosaurus,carnivorous,aquilunguis
jaxartosaurus,herbivorous,aralensis
lurdusaurus,herbivorous,arenatus
dacentrurus,herbivorous,armatus
hylaeosaurus,herbivorous,armatus
stegosaurus,herbivorous,armatus
shanag,carnivorous,ashile
archaeornithomimus,carnivorous,asiaticus
ampelosaurus,herbivorous,atacis
acrocanthosaurus,carnivorous,atokensis
lophorhothon,herbivorous,atopus
majungasaurus,carnivorous,atopus
neuquenosaurus,herbivorous,australis
struthiosaurus,herbivorous,austriacus
aegyptosaurus,herbivorous,baharijensis
elaphrosaurus,carnivorous,bambergi
datousaurus,herbivorous,bashanensis
tarbosaurus,carnivorous,bataar
iguanodon,herbivorous,bernissartensis
marshosaurus,carnivorous,bicentesimus
cedarpelta,herbivorous,bilbeyhallorum
arrhinoceratops,herbivorous,brachyops
proceratosaurus,carnivorous,bradleyi
giraffatitan,herbivorous,brancai
garudimimus,omnivorous,brevipes
coloradisaurus,omnivorous,brevis
nanshiungosaurus,omnivorous,brevispinus
dromiceiomimus,omnivorous,brevitertius
rhoetosaurus,herbivorous,brownei
chindesaurus,carnivorous,bryansmalli
megalosaurus,carnivorous,bucklandii
poekilopleuron,carnivorous,bucklandii
gallimimus,omnivorous,bullatus
gastonia,herbivorous,burgei
protohadros,herbivorous,byrdi
pantydraco,herbivorous,caducus
homalocephale,herbivorous,calathocercos
alvarezsaurus,carnivorous,calvoi
brachylophosaurus,herbivorous,canadensis
pachyrhinosaurus,herbivorous,canadensis
valdosaurus,herbivorous,canaliculatus
guaibasaurus,herbivorous,candelariensis
massospondylus,omnivorous,carinatus
giganotosaurus,carnivorous,carolinii
eolambia,herbivorous,caroljonesa
corythosaurus,herbivorous,casuarius
amargasaurus,herbivorous,cazaui
aardonyx,herbivorous,celestae
irritator,carnivorous,challengeri
sinovenator,carnivorous,changii
therizinosaurus,unknown,cheloniformis
zuniceratops,herbivorous,christopheri
saichania,herbivorous,chulsanensis
gasparinisaura,herbivorous,cincosaltensis
isisaurus,herbivorous,colberti
abelisaurus,carnivorous,comahuensis
unenlagia,carnivorous,comahuensis
silvisaurus,herbivorous,condrayi
mamenchisaurus,herbivorous,constructus
gasosaurus,carnivorous,constructus
pelorosaurus,herbivorous,conybearei
oryctodromeus,herbivorous,cubicularis
magyarosaurus,herbivorous,dacus
shuvuuia,omnivorous,deserti
lesothosaurus,herbivorous,diagnosticus
camptosaurus,herbivorous,dispar
malawisaurus,herbivorous,dixeyi
gobisaurus,herbivorous,domoculus
yinlong,herbivorous,downsi
sauropelta,herbivorous,edwardsorum
saltopus,carnivorous,elginensis
cryolophosaurus,carnivorous,elliotti
erketu,herbivorous,ellisoni
plateosaurus,herbivorous,engelhardti
emausaurus,herbivorous,ernsti
patagosaurus,herbivorous,fariasi
bambiraptor,carnivorous,feinbergorum
piatnitzkysaurus,carnivorous,floresi
troodon,carnivorous,formosus
hadrosaurus,herbivorous,foulkii
hypsilophodon,herbivorous,foxii
polacanthus,herbivorous,foxii
allosaurus,carnivorous,fragilis
coelurus,carnivorous,fragilis
segnosaurus,carnivorous,galbinensis
rebbachisaurus,herbivorous,garasbae
aucasaurus,carnivorous,garridoi
tarchia,herbivorous,gigantea
hagryphus,omnivorous,giganteus
shantungosaurus,herbivorous,giganteus
achillobator,carnivorous,giganteus
sinocalliopteryx,carnivorous,gigas
tylocephale,herbivorous,gilmorei
nomingia,omnivorous,gobiensis
microceratus,herbivorous,gobiensis
probactrosaurus,herbivorous,gobiensis
buitreraptor,carnivorous,gonzalezorum
borogovia,carnivorous,gracilicrus
leptoceratops,herbivorous,gracilis
conchoraptor,carnivorous,gracilis
pinacosaurus,herbivorous,grangeri
segisaurus,carnivorous,halli
dicraeosaurus,herbivorous,hansemanni
scelidosaurus,herbivorous,harrisonii
nedoceratops,herbivorous,hatcheri
sinraptor,carnivorous,hepingensis
ornitholestes,carnivorous,hermanni
europasaurus,herbivorous,holgeri
podokesaurus,carnivorous,holyokensis
yandusaurus,herbivorous,hongheensis
micropachycephalosaurus,herbivorous,hongtuyanensis
achelousaurus,herbivorous,horneri
triceratops,herbivorous,horridus
yunnanosaurus,omnivorous,huangi
lufengosaurus,herbivorous,huenei
argentinosaurus,herbivorous,huinculensis
riojasaurus,herbivorous/omnivorous,incertus
beipiaosaurus,omnivorous,inexpectus
chubutisaurus,herbivorous,insignis
aragosaurus,herbivorous,ischiadicus
herrerasaurus,carnivorous,ischigualastensis
urbacodon,carnivorous,itemirensis
chungkingosaurus,herbivorous,jiangbeiensis
monolophosaurus,carnivorous,jiangi
yuanmousaurus,herbivorous,jiangyiensis
yingshanosaurus,herbivorous,jichuanensis
bactrosaurus,herbivorous,johnsoni
omeisaurus,herbivorous,junghsiensis
vulcanodon,herbivorous,karibaensis
fukuiraptor,carnivorous,kitadaniensis
masiakasaurus,carnivorous,knopfleri
secernosaurus,herbivorous,koerneri
lambeosaurus,herbivorous,lambei
avaceratops,herbivorous,lammersi
muttaburrasaurus,herbivorous,langdoni
goyocephale,herbivorous,lattimorei
torosaurus,herbivorous,latus
scutellosaurus,herbivorous,lawleri
noasaurus,carnivorous,leali
ligabuesaurus,herbivorous,leanzai
eotyrannus,carnivorous,lengi
barosaurus,herbivorous,lentus
albertosaurus,carnivorous,libratus
gorgosaurus,carnivorous,libratus
shunosaurus,herbivorous,lii
liliensternus,carnivorous,liliensterni
archaeopteryx,carnivorous,lithographica
atlascopcosaurus,herbivorous,loadsi
edmontonia,herbivorous,longiceps
tsagantegia,herbivorous,longicranialis
compsognathus,carnivorous,longipes
diplodocus,herbivorous,longus
saltasaurus,herbivorous,loricatus
agilisaurus,herbivorous,louderbacki
eoraptor,carnivorous,lunensis
lapparentosaurus,herbivorous,madagascariensis
ankylosaurus,herbivorous,magniventris
ammosaurus,herbivorous,major
orodromeus,herbivorous,makelai
prosaurolophus,herbivorous,maximus
saurophaganax,carnivorous,maximus
khaan,omnivorous,mckennai
austrosaurus,herbivorous,mckillopi
nothronychus,omnivorous,mckinleyi
brachytrachelopan,herbivorous,mesai
sinornithosaurus,carnivorous,millenii
deinocheirus,omnivorous,mirificus
panoplosaurus,herbivorous,mirus
hesperosaurus,herbivorous,mjosi
rinchenia,omnivorous,mongoliensis
gilmoreosaurus,herbivorous,mongoliensis
graciliceratops,herbivorous,mongoliensis
nemegtosaurus,herbivorous,mongoliensis
psittacosaurus,herbivorous,mongoliensis
saurornithoides,carnivorous,mongoliensis
velociraptor,carnivorous,mongoliensis
tuojiangosaurus,herbivorous,multispinus
ceratosaurus,carnivorous,nasicornis
kritosaurus,herbivorous,navajovius
thescelosaurus,herbivorous,neglectus
albertaceratops,herbivorous,nesmoi
ouranosaurus,herbivorous,nigeriensis
equijubus,herbivorous,normani
gryposaurus,herbivorous,notabilis
harpymimus,omnivorous,okladnikovi
mononykus,unknown,olecranus
alectrosaurus,carnivorous,olseni
quaesitosaurus,herbivorous,orientalis
anchiceratops,herbivorous,ornatus
saurolophus,herbivorous,osborni
archaeoceratops,herbivorous,oshimai
citipati,omnivorous,osmolskae
utahraptor,carnivorous,ostrommaysorum
cetiosaurus,herbivorous,oxoniensis
eustreptospondylus,carnivorous,oxoniensis
minmi,herbivorous,paravertebra
metriacanthosaurus,carnivorous,parkeri
gargoyleosaurus,herbivorous,parkpinorum
amygdalodon,herbivorous,patagonicus
mussaurus,herbivorous,patagonicus
maiasaura,herbivorous,peeblesorum
chirostenotes,omnivorous,pergracilis
oviraptor,omnivorous,philoceratops
anserimimus,carnivorous,planinychus
talarurus,herbivorous,plicatospineus
pelicanimimus,carnivorous,polyodon
anchisaurus,herbivorous,polyzelous
avimimus,omnivorous,portentosus
prenocephale,herbivorous,prenes
staurikosaurus,carnivorous,pricei
sinosauropteryx,carnivorous,prima
rugops,carnivorous,primus
haplocanthosaurus,herbivorous,priscus
rhabdodon,herbivorous,priscus
einiosaurus,herbivorous,procurvicornis
indosuchus,carnivorous,raptorius
melanorosaurus,omnivorous,readi
edmontosaurus,herbivorous,regalis
alioramus,carnivorous,remotus
othnielia,herbivorous,rex
tyrannosaurus,carnivorous,rex
janenschia,herbivorous,robusta
protarchaeopteryx,carnivorous,robusta
zalmoxes,herbivorous,robustus
mapusaurus,carnivorous,roseae
bagaceratops,herbivorous,rozhdestvenskyi
nipponosaurus,herbivorous,sachalinensis
carcharodontosaurus,carnivorous,saharicus
sonidosaurus,herbivorous,saihangaobiensis
neovenator,carnivorous,salerii
confuciusornis,carnivorous,sanctus
alamosaurus,herbivorous,sanjuanensis
carnotaurus,carnivorous,sastrei
zephyrosaurus,herbivorous,schaffi
shamosaurus,herbivorous,scutatus
yangchuanosaurus,carnivorous,shangyouensis
tanius,herbivorous,sinensis
opisthocoelicaudia,herbivorous,skarzynskii
tsintaosaurus,herbivorous,spinorhinus
juravenator,carnivorous,starki
pentaceratops,herbivorous,sternbergi
cetiosauriscus,herbivorous,stewarti
paralititan,herbivorous,stromeri
bellusaurus,herbivorous,sui
camarasaurus,herbivorous,supremus
barapasaurus,herbivorous,tagorei
huayangosaurus,herbivorous,taibaii
torvosaurus,carnivorous,tanneri
nigersaurus,herbivorous,taqueti
suchomimus,carnivorous,tenerensis
fukuisaurus,herbivorous,tetoriensius
nodosaurus,herbivorous,textilis
nqwebasaurus,carnivorous,thwazi
jobaria,herbivorous,tiguidensis
tenontosaurus,herbivorous,tillettorum
maxakalisaurus,herbivorous,topai
daspletosaurus,carnivorous,torosus
telmatosaurus,herbivorous,transsylvanicus
procompsognathus,carnivorous,triassicus
udanoceratops,herbivorous,tschizhovi
aralosaurus,herbivorous,tuberiferus
heterodontosaurus,herbivorous,tucki
stenopelix,herbivorous,valdensis
dubreuillosaurus,carnivorous,valesdunensis
stegoceras,herbivorous,validum
ornithomimus,omnivorous,velox
supersaurus,herbivorous,vivianae
parasaurolophus,herbivorous,walkeri
baryonyx,carnivorous,walkeri
parksosaurus,herbivorous,warrenae
antarctosaurus,herbivorous,wichmannianus
sarcosaurus,carnivorous,woodi
guanlong,carnivorous,wucaii
pachycephalosaurus,herbivorous,wyomingensis
jingshanosaurus,herbivorous,xinwaensis
kotasaurus,herbivorous,yamanpalliensis
jinzhousaurus,herbivorous,yangi
heyuannia,omnivorous,yanshini
liaoceratops,herbivorous,yanzigouensis
chaoyangsaurus,herbivorous,youngi
yimenosaurus,herbivorous,youngi
euhelopus,herbivorous,zdanskyi
microraptor,carnivorous,zhaoianus
chinshakiangosaurus,herbivorous,zhongheensis
caudipteryx,omnivorous,zoui
centrosaurus,herbivorous,
chasmosaurus,herbivorous,
euoplocephalus,herbivorous,
coelophysis,carnivorous,
dilophosaurus,carnivorous,